1,0.782239,0.6881158,0.6743659,0.6399876,0.6066079,0.426962,0.6341065,0.7015773,0.6204202,0.4922686,0.5789757,0.5289788,0.3340012,0.6921665,0.5840372,0.5169994,0.5308745,0.4630108,0.4186441,0.4978099,0.4737439,0.4861926,0.457737,0.4736513,0.538874,0.6047249,0.4531515,0.395568,0.5784697,0.5577509,0.6936623,0.6855518,0.556349,0.6193582,0.5197009,0.4235502,0.4072265,0.5884017,0.3225871,0.5749559,0.438311,0.540679,0.3968344,0.5722549,0.4125944,0.5316267,0.5433474,0.5307527,0.511479,0.4078961,0.3850556,0.4011767,0.4127274,0.4435315,0.4879891,0.4716055,0.4838335,0.3987429,0.3810858,0.4547673,0.4428884,0.4070157,0.390092
0.782239,1,0.8750423,0.8718449,0.8634761,0.7826837,0.5932009,0.7669819,0.8583941,0.8524017,0.7225421,0.7938373,0.7402747,0.5365627,0.7619256,0.7675983,0.7561722,0.7409097,0.6896536,0.64043,0.6323816,0.5447922,0.563951,0.5234249,0.5213127,0.607822,0.721171,0.5501298,0.4569721,0.6354065,0.6294241,0.8031223,0.8067588,0.7329346,0.7522509,0.6598868,0.4997917,0.4929673,0.6330433,0.4314177,0.6260763,0.4743909,0.5708172,0.4255815,0.5943577,0.4497315,0.5597884,0.6000634,0.590389,0.6287625,0.5383012,0.5114335,0.5184829,0.4686757,0.4825259,0.5196995,0.527068,0.5544001,0.485765,0.4620907,0.4852381,0.4480047,0.3991213,0.430995
0.6881158,0.8750423,1,0.8941664,0.8557503,0.818272,0.5668028,0.6904221,0.8375119,0.8476441,0.7416012,0.8020363,0.7324659,0.5059416,0.7024658,0.7275364,0.7416151,0.7827259,0.7154239,0.6325631,0.6114388,0.5683696,0.5844049,0.5375652,0.5438775,0.6289858,0.7380709,0.558771,0.476388,0.6295942,0.6257229,0.7825792,0.8085382,0.7413206,0.7777982,0.6376466,0.515187,0.4758594,0.6050135,0.4008984,0.574107,0.4980695,0.547893,0.4286478,0.5395839,0.4607116,0.5553417,0.5819368,0.5946337,0.6248183,0.532748,0.4901954,0.5117133,0.4619181,0.4592792,0.4951323,0.4864566,0.5336186,0.4459046,0.4393139,0.5080431,0.4630161,0.4141525,0.4314028
0.6743659,0.8718449,0.8941664,1,0.9100004,0.8514891,0.6160296,0.6795863,0.8451925,0.8590627,0.7731839,0.8401331,0.7845867,0.5538604,0.7149118,0.7472179,0.7564807,0.8122984,0.7386713,0.6725467,0.6651022,0.566747,0.5905987,0.5474342,0.5433153,0.6326468,0.7534368,0.5813429,0.4936706,0.6175123,0.6206138,0.7803295,0.825665,0.7596354,0.8034807,0.6763295,0.531985,0.5112634,0.5988134,0.4334197,0.5763525,0.5210059,0.5399313,0.456694,0.5511961,0.5032452,0.5582684,0.5927662,0.6087303,0.6374339,0.5504932,0.5199491,0.5342983,0.4967558,0.4974964,0.5054587,0.4996827,0.55708,0.4702782,0.4551679,0.5030357,0.4646864,0.4228628,0.4315393
0.6399876,0.8634761,0.8557503,0.9100004,1,0.8781489,0.6984895,0.706652,0.8013713,0.8622901,0.7914785,0.8783975,0.8455176,0.6464243,0.6876879,0.7381876,0.7808301,0.7758645,0.7516627,0.73387,0.704204,0.5290184,0.5502764,0.5108542,0.4997923,0.5852277,0.7251527,0.5716965,0.4585958,0.5720625,0.5921792,0.748045,0.7765932,0.775531,0.7931308,0.7291847,0.5335041,0.5185938,0.5531085,0.4717471,0.5431875,0.4895412,0.4828904,0.4164943,0.5211912,0.4665634,0.498956,0.5530664,0.5571443,0.6203101,0.5599968,0.5485072,0.5558909,0.4766756,0.4761236,0.4732395,0.486805,0.5311111,0.4969147,0.4653963,0.4442829,0.4150659,0.3812501,0.3996372
0.6066079,0.7826837,0.818272,0.8514891,0.8781489,1,0.6854631,0.5859429,0.7661366,0.7639866,0.699119,0.8048311,0.8008158,0.5692992,0.6583872,0.6731103,0.6734775,0.72877,0.7155976,0.6626965,0.6846511,0.5434931,0.5592328,0.5191914,0.5264254,0.6048322,0.7227126,0.5480906,0.4774303,0.5916258,0.5753559,0.7234924,0.7583119,0.6974857,0.8052339,0.6787159,0.5553085,0.509413,0.549947,0.4175993,0.5164362,0.5733383,0.5008759,0.4896799,0.4889522,0.5273575,0.5212446,0.5467343,0.5636908,0.5755054,0.4868529,0.4633082,0.5044611,0.5094854,0.5041465,0.4758851,0.4557509,0.5126408,0.4327369,0.4455073,0.4875053,0.4672439,0.4424243,0.4130728
0.426962,0.5932009,0.5668028,0.6160296,0.6984895,0.6854631,1,0.581883,0.5377482,0.5733331,0.5459323,0.6100083,0.6942773,0.7046022,0.4577443,0.5350632,0.5239319,0.4908903,0.4885056,0.5579021,0.5487229,0.4042003,0.419413,0.3938794,0.3651476,0.4187461,0.4951482,0.4401887,0.3335441,0.4060607,0.4386902,0.5327527,0.536655,0.5382641,0.5623516,0.6769905,0.4165712,0.4299402,0.3968017,0.4410752,0.3884877,0.3619068,0.3072706,0.3196452,0.356496,0.3327742,0.2967328,0.3431606,0.3073273,0.3565582,0.346835,0.3559536,0.3461851,0.2841744,0.3287793,0.2704927,0.3152189,0.3202429,0.3087321,0.3171398,0.239125,0.2020663,0.1806192,0.2097798
0.6341065,0.7669819,0.6904221,0.6795863,0.706652,0.5859429,0.581883,1,0.7541486,0.7366174,0.6550341,0.6670638,0.6725747,0.5802833,0.6942092,0.7400364,0.7239292,0.6246504,0.589878,0.6385333,0.5839263,0.4175448,0.4266552,0.3922362,0.4057781,0.4733282,0.5367705,0.4452349,0.3303642,0.5228491,0.5444664,0.6371192,0.621897,0.6015109,0.5638863,0.6015905,0.3901097,0.3992859,0.5784333,0.4210407,0.609461,0.3546982,0.51309,0.3022679,0.5510795,0.3502584,0.5143557,0.5642307,0.5157017,0.5592917,0.5162702,0.5023248,0.4734354,0.3796174,0.3903979,0.4837796,0.5123113,0.4776235,0.4429332,0.4261206,0.4051244,0.36631,0.3139377,0.3720998
0.7015773,0.8583941,0.8375119,0.8451925,0.8013713,0.7661366,0.5377482,0.7541486,1,0.8458515,0.7197511,0.7855948,0.779672,0.4917962,0.82684,0.856795,0.7900438,0.7833747,0.7281727,0.7025759,0.6931257,0.5034032,0.517321,0.4789387,0.5080152,0.590346,0.6738007,0.5090562,0.4410645,0.6197853,0.6147836,0.7591397,0.7873731,0.6682635,0.7196763,0.606675,0.4803388,0.4550906,0.6458412,0.3950219,0.6700181,0.5400246,0.6200217,0.4733372,0.6394017,0.5514011,0.6648041,0.7163897,0.7207725,0.7055643,0.612504,0.5719906,0.5789884,0.5560467,0.5631356,0.612161,0.6187685,0.6324746,0.5145177,0.5335497,0.5814438,0.5528607,0.4918717,0.5118628
0.6204202,0.8524017,0.8476441,0.8590627,0.8622901,0.7639866,0.5733331,0.7366174,0.8458515,1,0.8287085,0.8800579,0.7751976,0.5981765,0.7323031,0.7979031,0.8845804,0.8540734,0.8118595,0.7568194,0.6627178,0.4842453,0.5016533,0.4616851,0.4638192,0.5478337,0.6590309,0.5073891,0.4093675,0.5575838,0.5710679,0.7309377,0.7403369,0.7490888,0.7130625,0.6289587,0.4594693,0.4336632,0.5678215,0.4152904,0.5793721,0.456729,0.5313733,0.3699073,0.5360392,0.4613788,0.5615777,0.6270798,0.6424255,0.7276222,0.6906405,0.647298,0.6439314,0.5176393,0.4764306,0.5284525,0.534889,0.5997033,0.550971,0.4649118,0.4980518,0.4792659,0.42505,0.4532976
