1,0.7479328,0.6516097,0.651547,0.6185695,0.5909989,0.3982157,0.5820537,0.6692641,0.5843996,0.4265162,0.5578586,0.5060562,0.2810649,0.6894953,0.5542619,0.4754317,0.503265,0.4525256,0.3876895,0.5042109,0.4826744,0.4929012,0.4655336,0.4678829,0.5529355,0.5876977,0.4452964,0.4001598,0.5771128,0.5543461,0.6563524,0.6547439,0.4942822,0.5983657,0.4874168,0.4085253,0.3891608,0.5537437,0.2817686,0.5493397,0.4478731,0.5372776,0.4160299,0.5638511,0.411211,0.5315534,0.5414487,0.5206547,0.50361,0.3783789,0.3544613,0.3796224,0.4121014,0.4626671,0.4947093,0.4696228,0.5013158,0.4062666,0.3940291,0.468873,0.4565474,0.4185863,0.4009951
0.7479328,1,0.8538162,0.8629403,0.8644035,0.7773238,0.5837367,0.7428033,0.8414712,0.8416661,0.6759464,0.7921013,0.7354627,0.5037931,0.7623642,0.7571033,0.7479161,0.7306752,0.7060394,0.633194,0.6440576,0.5682335,0.5876392,0.5447347,0.5175036,0.6229597,0.7160977,0.5558751,0.4714774,0.6350464,0.6227955,0.7753131,0.7809919,0.6899191,0.7345542,0.6374285,0.4836808,0.4801043,0.6061559,0.3975595,0.6124303,0.4796632,0.5823796,0.4472258,0.585398,0.4421668,0.5563862,0.5946574,0.5685844,0.6209549,0.5084624,0.4775495,0.4941377,0.4582916,0.49378,0.5177146,0.5191419,0.5622671,0.4929856,0.4800218,0.4892203,0.4451746,0.3905832,0.4404673
0.6516097,0.8538162,1,0.8787076,0.8381703,0.8079136,0.5407982,0.6568354,0.8168241,0.8294456,0.6926929,0.7889636,0.7118668,0.4573647,0.6897812,0.7048721,0.7224789,0.7714347,0.7271913,0.6117033,0.6065,0.5858465,0.6044182,0.5562862,0.5305117,0.6325752,0.7287301,0.5600504,0.4913954,0.6224762,0.6098957,0.7572585,0.7812864,0.6934559,0.7543665,0.5979176,0.4958411,0.4511049,0.5745391,0.3558853,0.5528346,0.5014448,0.5562843,0.4436749,0.5203124,0.4477829,0.5513808,0.5703567,0.5708794,0.6108894,0.4947303,0.4449587,0.4788637,0.4440603,0.459794,0.4868916,0.4663251,0.5309311,0.4353345,0.4437659,0.5162234,0.4603316,0.405524,0.4390916
0.651547,0.8629403,0.8787076,1,0.9012341,0.8427213,0.5962165,0.6528812,0.8319479,0.8413661,0.722522,0.8263978,0.7680329,0.508225,0.7094869,0.7278587,0.7343141,0.7977425,0.7429947,0.6496487,0.6647701,0.5902853,0.6217487,0.5780187,0.5361633,0.6416934,0.7562075,0.596945,0.5208884,0.6151906,0.6130946,0.7723391,0.8131053,0.7226793,0.7897792,0.6480225,0.5195369,0.4986295,0.5771834,0.3935777,0.564593,0.5250754,0.5551653,0.4752281,0.5403324,0.4936743,0.5567062,0.5836283,0.5850757,0.6190864,0.5059148,0.4703546,0.4958451,0.4767928,0.4985396,0.4951099,0.477921,0.5507521,0.4559151,0.4580037,0.5044993,0.4576199,0.4107682,0.4360302
0.6185695,0.8644035,0.8381703,0.9012341,1,0.8630756,0.6801695,0.7008258,0.7900734,0.857079,0.7527126,0.8762717,0.8410932,0.6128342,0.6896244,0.7310308,0.7759352,0.7614636,0.7671984,0.7284373,0.7131999,0.5441091,0.576045,0.5422264,0.4818497,0.583638,0.722243,0.5970924,0.4898372,0.561656,0.5807059,0.7353833,0.7525672,0.7403145,0.767249,0.695963,0.5194914,0.5124472,0.5274639,0.4384679,0.5332521,0.483806,0.4947374,0.4282852,0.5121099,0.4473193,0.4926072,0.5442094,0.5310403,0.6100063,0.5267931,0.5140097,0.526931,0.4552949,0.4754478,0.4664314,0.4721521,0.5284395,0.4968862,0.4743961,0.4411712,0.403574,0.3646421,0.4044929
0.5909989,0.7773238,0.8079136,0.8427213,0.8630756,1,0.6362628,0.5624468,0.7616694,0.7493314,0.65386,0.7934852,0.7798032,0.5078405,0.6634317,0.6622896,0.6568282,0.7159335,0.7279265,0.6392172,0.6828234,0.5802586,0.6108204,0.5803059,0.5332271,0.6264586,0.7388078,0.5932676,0.5422748,0.6023803,0.5740274,0.7188624,0.746018,0.6558378,0.7876217,0.617835,0.5636452,0.5171453,0.5384404,0.373414,0.5115646,0.5798467,0.5260547,0.5093878,0.4833177,0.5160064,0.5295569,0.5470197,0.5503186,0.5626942,0.4434202,0.410883,0.4644913,0.4951844,0.5065332,0.4767431,0.4419477,0.5098153,0.4162858,0.4496327,0.4998737,0.4742959,0.4440043,0.4251072
0.3982157,0.5837367,0.5407982,0.5962165,0.6801695,0.6362628,1,0.596048,0.5216693,0.5617458,0.5175532,0.5944252,0.6776397,0.6851681,0.4495794,0.5356555,0.5205673,0.4672735,0.4855912,0.5462304,0.5403368,0.4163722,0.4507161,0.4381329,0.347895,0.4095942,0.4801494,0.487118,0.3739954,0.3874692,0.4264109,0.5116316,0.504169,0.4958034,0.5120801,0.6355585,0.4129211,0.4502669,0.3764419,0.4213049,0.382521,0.3277763,0.3099685,0.3086651,0.3482738,0.2958143,0.280043,0.3279336,0.2704216,0.3307883,0.3141054,0.3197223,0.3030115,0.2443099,0.31007,0.2527901,0.2994831,0.3040065,0.2893198,0.3114824,0.2194199,0.1728491,0.1465666,0.196472
0.5820537,0.7428033,0.6568354,0.6528812,0.7008258,0.5624468,0.596048,1,0.7163627,0.7130544,0.6203962,0.6532164,0.6700955,0.5731407,0.654258,0.7148746,0.7076024,0.5943627,0.5850115,0.6388942,0.5879352,0.4140782,0.426468,0.3959739,0.3754969,0.4568608,0.5160472,0.4513783,0.3300919,0.5010982,0.5317853,0.6074561,0.5874695,0.5690264,0.5371321,0.6077017,0.3751474,0.3918456,0.5353261,0.4112325,0.5757347,0.3406767,0.4888616,0.3049826,0.5118372,0.3238846,0.4750486,0.5272585,0.4630346,0.5250211,0.4783135,0.4716014,0.4402946,0.3460586,0.374327,0.4508597,0.4811924,0.4568126,0.4306373,0.4222577,0.3701007,0.3256642,0.2730374,0.3452596
0.6692641,0.8414712,0.8168241,0.8319479,0.7900734,0.7616694,0.5216693,0.7163627,1,0.8230863,0.6691736,0.771554,0.7751593,0.4472721,0.8163882,0.8429598,0.7644792,0.7630322,0.7341919,0.6915382,0.7018181,0.5250165,0.5432179,0.5067734,0.5083252,0.6072928,0.6806819,0.524277,0.4722728,0.6288763,0.6199712,0.7504475,0.7799506,0.6321827,0.712481,0.5902343,0.4766449,0.4492728,0.6253303,0.3685523,0.6568445,0.5542866,0.6285228,0.4980587,0.6228656,0.5515348,0.6593324,0.7088187,0.7013313,0.6873513,0.5742158,0.5317732,0.5491889,0.5443006,0.5735536,0.6025214,0.6021957,0.6309816,0.5023656,0.5426517,0.578544,0.5455008,0.4792035,0.5139363
0.5843996,0.8416661,0.8294456,0.8413661,0.857079,0.7493314,0.5617458,0.7130544,0.8230863,1,0.7934155,0.8797115,0.7629789,0.5700323,0.7140629,0.7743293,0.8807657,0.8424546,0.8298885,0.7492076,0.6590753,0.5028105,0.5246083,0.484703,0.4518569,0.55156,0.6601962,0.5211487,0.4294249,0.5547045,0.5660477,0.720587,0.7196534,0.7328368,0.6974254,0.611256,0.4464583,0.420778,0.5412163,0.3893196,0.5604895,0.4547494,0.5382676,0.3818107,0.509192,0.4433891,0.5424401,0.6049026,0.6048107,0.7107655,0.6631837,0.6166126,0.6222795,0.4924509,0.463416,0.5018641,0.4987815,0.5827128,0.5418299,0.4545724,0.4763475,0.4551908,0.3952137,0.4437085
