0.05191024,0.03436219,0.03170195,0.03101515,0.02757981,0.02753286,0.01971161,0.02633828,0.03091993,0.0254888,0.01658762,0.02335726,0.02271408,0.01240975,0.03068393,0.02525011,0.01879189,0.0226752,0.01914917,0.01552177,0.02078464,0.02918997,0.02849238,0.02755163,0.02829884,0.0306969,0.03039255,0.02393725,0.0235449,0.03103678,0.02934865,0.03178062,0.03242968,0.02079387,0.02912378,0.02334557,0.02098469,0.02047925,0.02693791,0.01498904,0.02544957,0.01980772,0.02252202,0.01740215,0.02626386,0.01789495,0.023715,0.02371474,0.02322597,0.02112279,0.01417056,0.013557,0.01396207,0.0178449,0.01895329,0.02161585,0.02070835,0.02193665,0.01614408,0.01730558,0.02065192,0.01947959,0.01872517,0.0153656
0.03436219,0.04066151,0.03676445,0.03635585,0.03411023,0.03205029,0.02557325,0.02974838,0.0344069,0.03248961,0.02326623,0.02935241,0.02921611,0.01968674,0.03002669,0.03052592,0.02616378,0.02913694,0.0264424,0.02243671,0.02349742,0.03041385,0.03006388,0.02853295,0.02770193,0.03060873,0.0327756,0.02644646,0.02455216,0.03022642,0.02918218,0.0332252,0.034236,0.02568761,0.03164245,0.02702096,0.02198911,0.02236073,0.02609785,0.01871754,0.02511085,0.01877505,0.02160628,0.01655657,0.02413296,0.0170301,0.02196938,0.02305118,0.02244835,0.0230506,0.01685327,0.0161651,0.01608464,0.01756374,0.01790255,0.02002064,0.02026039,0.02177543,0.01733811,0.01865881,0.01907106,0.01681085,0.01546392,0.0149379
0.03170195,0.03676445,0.04559781,0.03920289,0.0350252,0.03527565,0.02508906,0.02785648,0.03536836,0.03390571,0.02524844,0.03095994,0.02994612,0.01892624,0.02876978,0.03009568,0.02676412,0.0325761,0.02884037,0.02295321,0.02343184,0.0332054,0.03274552,0.03085603,0.03007266,0.03291378,0.03532037,0.02821614,0.02709817,0.03137503,0.03026273,0.03436488,0.03626828,0.02734164,0.03441192,0.02684052,0.02387105,0.02224888,0.0261951,0.0177434,0.0240038,0.02078491,0.021855,0.01739357,0.02271453,0.01826328,0.02305544,0.02341278,0.02386788,0.02401402,0.01736497,0.01594997,0.01650652,0.01802177,0.01765325,0.01993884,0.01927217,0.02177421,0.01621328,0.01826658,0.02131024,0.01840815,0.01700211,0.01576925
0.03101515,0.03635585,0.03920289,0.04365193,0.03684815,0.03600177,0.02706344,0.02709154,0.0352462,0.03365113,0.02576764,0.03172942,0.03161196,0.02057726,0.02895338,0.03040679,0.0266158,0.03296039,0.02883153,0.02385124,0.02512909,0.03273532,0.03295786,0.03136992,0.02973745,0.03266803,0.03586157,0.02942623,0.02810498,0.03033897,0.02976526,0.03429324,0.03693118,0.02787925,0.03525023,0.02846226,0.02447232,0.02406237,0.02574804,0.01919937,0.02398557,0.02129494,0.02134058,0.0182287,0.02307971,0.0197007,0.02277601,0.02344081,0.02393378,0.02381131,0.01737451,0.01649664,0.0167232,0.0189328,0.01872798,0.01983806,0.01932537,0.0220999,0.01661351,0.01844599,0.02037703,0.01790499,0.0168505,0.01532154
0.02757981,0.03411023,0.0350252,0.03684815,0.03829594,0.03453531,0.02891816,0.02723856,0.0313515,0.03210777,0.0251436,0.03151276,0.03242578,0.0232407,0.0263598,0.02860447,0.02634254,0.02946819,0.0278846,0.02504951,0.02525174,0.02826281,0.0286006,0.02756302,0.02503184,0.02783002,0.03208088,0.02756871,0.02475512,0.02594395,0.02640664,0.03058362,0.03201595,0.02675016,0.03207504,0.02863123,0.02291985,0.02316243,0.02203929,0.02003406,0.02121885,0.0183781,0.01781284,0.01538726,0.02048836,0.01671989,0.01887674,0.02047278,0.02034705,0.02197561,0.01694533,0.01688557,0.01664569,0.01693373,0.01672895,0.01750491,0.0178825,0.01986113,0.01695934,0.0178957,0.01669022,0.01478996,0.01401062,0.01331286
0.02753286,0.03205029,0.03527565,0.03600177,0.03453531,0.04180963,0.02826519,0.02284112,0.03158051,0.02933087,0.02282153,0.02981592,0.03141182,0.02012312,0.02649644,0.02707746,0.02329946,0.02894934,0.02764432,0.02296769,0.02526098,0.0314929,0.03168795,0.03082229,0.02894378,0.03121218,0.03428911,0.02862116,0.02863482,0.02907357,0.02727416,0.03123796,0.03316135,0.02476101,0.03440411,0.02655757,0.0259837,0.02442358,0.02350739,0.01782722,0.02126922,0.02301465,0.01979025,0.01912223,0.02020405,0.02015267,0.02120316,0.02150184,0.0220318,0.02118073,0.01490346,0.01410342,0.01533159,0.0192437,0.0186224,0.01869469,0.01748956,0.02002089,0.01484587,0.01772259,0.01975955,0.01816163,0.01782541,0.0146191
0.01971161,0.02557325,0.02508906,0.02706344,0.02891816,0.02826519,0.04720135,0.02571913,0.02298196,0.02336307,0.0191935,0.02373262,0.0290032,0.02884723,0.01907817,0.02326937,0.01962049,0.02007596,0.01959423,0.02085373,0.02123955,0.02401109,0.02484407,0.02472595,0.02006459,0.02168327,0.02367774,0.02496951,0.02098362,0.01987028,0.02152713,0.02362291,0.02381212,0.01988935,0.02376674,0.02902754,0.0202256,0.02259466,0.0174624,0.02137118,0.01689839,0.01382317,0.01239016,0.01231166,0.01546912,0.0122754,0.01191384,0.01369613,0.01150313,0.01322993,0.01121724,0.01166053,0.01062693,0.01008792,0.0121123,0.01053254,0.01259272,0.01268506,0.01096304,0.01304494,0.009215778,0.007032532,0.006252109,0.007178966
0.02633828,0.02974838,0.02785648,0.02709154,0.02723856,0.02284112,0.02571913,0.03944533,0.02884996,0.02711024,0.0210324,0.02384109,0.02621829,0.02205916,0.02538049,0.02838896,0.02438052,0.02334411,0.02157955,0.02229756,0.02112666,0.02182896,0.02148952,0.02042839,0.01979744,0.02210932,0.02326343,0.02115129,0.01693049,0.02349146,0.02454227,0.02563961,0.02536459,0.02086719,0.02278943,0.02537265,0.01679797,0.0179751,0.02270099,0.01906953,0.02325054,0.01313389,0.01786347,0.01112051,0.02078248,0.01228648,0.01847505,0.02013057,0.01800565,0.01919574,0.01561507,0.01572321,0.01411603,0.01306264,0.01336714,0.01717256,0.01849637,0.01742482,0.01491713,0.01616615,0.01421008,0.01211254,0.01064717,0.01153261
0.03091993,0.0344069,0.03536836,0.0352462,0.0313515,0.03158051,0.02298196,0.02884996,0.04111771,0.03195014,0.02316195,0.02875094,0.0309653,0.01757584,0.03233437,0.03417772,0.0268928,0.03059745,0.02765059,0.02464117,0.02574795,0.02825793,0.02794673,0.02669304,0.02736283,0.03000587,0.03132891,0.02508267,0.02473115,0.03010018,0.02921235,0.03233952,0.03438162,0.02366959,0.03086329,0.02516034,0.02179047,0.02104182,0.02707401,0.01744892,0.02708257,0.02181734,0.02344864,0.01854159,0.0258212,0.02136125,0.02617994,0.02763021,0.02784423,0.02565804,0.01913917,0.01810127,0.01797661,0.02097668,0.02091115,0.02343056,0.02363318,0.0245733,0.01776684,0.02121128,0.0226793,0.02071463,0.0190787,0.01752701
0.0254888,0.03248961,0.03390571,0.03365113,0.03210777,0.02933087,0.02336307,0.02711024,0.03195014,0.03664593,0.025926,0.03094742,0.02877368,0.02114668,0.02669946,0.02963879,0.02925022,0.0318924,0.02950618,0.02520263,0.02282714,0.02554878,0.02547948,0.0241023,0.02296248,0.0257276,0.02868617,0.02353819,0.02122937,0.02506479,0.02517947,0.02931555,0.02994891,0.02590323,0.02852103,0.02459878,0.01926863,0.01860478,0.02212138,0.01740099,0.02181691,0.01689811,0.01895803,0.01341877,0.01992793,0.01621202,0.02033361,0.0222604,0.02266887,0.0250478,0.02086797,0.01981497,0.01922959,0.01791675,0.01595047,0.01842446,0.01847962,0.02142396,0.01809055,0.01677441,0.0176285,0.01631826,0.01485454,0.01428548
